flow_id,role,module,title,entry,preconditions,steps_summary,assertions,refs,phase,is_completed
E2E-UF-001,终端用户,反馈收集,提交反馈（基础字段+类型+优先级）,Widget/Portal,项目已创建且嵌入入口可用,"打开表单->填标题/描述/类型/优先级->提交->获得跟踪链接","提交成功提示；生成可访问跟踪链接；新反馈可在列表/详情看到","FR1;FR2;FR3;FR5;FR30-FR32",Phase1(MVP),true
E2E-UF-002,终端用户,反馈收集,提交反馈（带附件上传）,Widget/Portal,同E2E-UF-001,"提交时上传附件->提交成功","附件上传成功；详情页可看到/下载附件","FR1;FR4",Phase1(MVP),true
E2E-UF-003,终端用户,反馈查看,使用跟踪链接查看反馈详情,跟踪链接,已存在公开反馈,"访问跟踪链接->查看标题/描述/状态/附件","详情页可访问；状态展示与后台一致","FR5;FR14",Phase1(MVP),true
E2E-UF-004,终端用户,投票,对反馈投票,Portal反馈详情页,存在可投票公开反馈,"打开详情->点击投票","投票数变化或投票状态变化","FR15",Phase1(MVP),true
E2E-UF-005,客服,反馈收集,代客户提交反馈（代表客户提交）,后台提交入口,客服账号已登录且有代提交权限,"登录->填写反馈->勾选代提交->提交->生成反馈链接","创建成功；带代提交标记/来源信息；可复制链接","FR6;FR23;FR29",Phase1(MVP),true
E2E-UF-006,产品团队,认证,登录系统（团队成员）,登录页,存在有效用户,"打开登录页->输入凭据->登录->进入后台","进入受保护页面成功","FR23",Phase1(MVP),true
E2E-UF-007,产品经理/管理员,反馈管理,查看反馈列表（默认加载）,后台反馈列表页,已登录且存在反馈数据,"进入列表页->加载列表","列表加载成功；关键字段可见","FR7",Phase1(MVP),true
E2E-UF-008,产品经理/管理员,反馈管理,列表筛选：按状态筛选,后台反馈列表页,存在多状态反馈,"选择状态筛选->列表刷新","列表项均符合筛选状态","FR8",Phase1(MVP),true
E2E-UF-009,产品经理/管理员,反馈管理,列表排序：按投票数/按时间排序,后台反馈列表页,存在投票数和时间差异数据,"选择按投票排序->切换按时间排序","排序结果符合预期","FR9;FR10",Phase1(MVP),true
E2E-UF-010,产品经理/管理员,反馈管理,查看反馈详情（后台）,后台反馈列表/详情页,已登录且存在反馈,"从列表进入详情->查看完整信息","详情字段展示完整","FR11",Phase1(MVP),true
E2E-UF-011,产品经理/管理员,反馈管理,修改反馈状态,后台反馈详情页,已登录且对目标反馈有权限,"打开详情->修改状态->保存","状态更新后列表/详情同步","FR12",Phase1(MVP),true
E2E-UF-012,产品经理,反馈管理,编辑反馈标题与描述,后台反馈详情页,产品经理登录,"编辑标题/描述->保存->刷新","内容持久化","FR17",Phase1(MVP),true
E2E-UF-013,产品经理/管理员,反馈管理,删除反馈,后台反馈详情/列表页,有可删除反馈,"触发删除->二次确认","列表移除；详情不可访问/404","FR13",Phase1(MVP),true
E2E-UF-014,产品经理,协作与沟通,添加内部备注,后台反馈详情页,产品经理登录,"添加备注->保存","备注可见且持久化","FR16",Phase1(MVP),true
E2E-UF-015,管理员,协作与沟通,回复反馈并通知提交者（占位）,后台反馈详情页,管理员登录,"回复->触发通知","回复成功；通知产生（需实现后通过Outbox/Mock SMTP断言）","FR18",Phase1(MVP/占位),true
E2E-UF-016,管理员,组织管理,创建组织,组织创建入口,允许创建组织,"创建组织->进入组织后台","组织创建成功；进入组织作用域","FR19",Phase1(MVP),true
E2E-UF-017,管理员,组织管理,邀请成员加入组织（邀请链接）,组织成员管理页,管理员在组织内,"输入邮箱邀请->生成邀请链接->使用链接加入","成员出现在成员列表","FR20",Phase1(MVP),true
E2E-UF-018,管理员,组织管理,配置成员角色（RBAC）,组织成员管理页,存在成员,"设置成员角色->刷新权限","不同角色权限生效","FR24;FR25",Phase1(MVP),true
E2E-UF-019,管理员,组织管理,移除组织成员,组织成员管理页,存在可移除成员,"移除成员->确认","成员被移除；无法访问组织资源","FR21",Phase1(MVP),true
E2E-UF-020,用户,认证,用户注册账户,注册页,允许自注册,"填写注册信息->提交->登录","注册成功且可登录","FR22;FR23",Phase1(MVP),true
E2E-UF-021,管理员,项目管理,创建项目,项目管理页,管理员登录,"创建项目->进入项目","项目创建成功","FR30",Phase1(MVP),true
E2E-UF-022,管理员/终端用户,项目管理,配置嵌入式Widget,项目设置/Widget配置页,已创建项目,"修改Widget配置->保存","配置持久化；预览/嵌入代码反映配置","FR31",Phase1(MVP),true
E2E-UF-023,管理员/终端用户,项目管理,获取嵌入代码并在外部页面使用（集成级占位）,宿主页面+Widget,已创建项目且可复制嵌入代码,"复制嵌入代码->宿主页加载->打开Widget->提交反馈","Widget可加载；提交成功","FR32;FR1",Phase1(MVP/占位),true
E2E-UF-024,系统/产品团队,AI(基础),自动分类（关键词触发）,提交反馈后/详情页,准备包含特定关键词的文本,"提交反馈->查看AI分类/建议","出现自动分类结果或建议提示","FR33;FR34",Phase1(MVP),true
E2E-UF-025,系统/产品团队,AI(基础),重复反馈检测建议（占位）,创建/详情页,存在相似反馈A并创建相似反馈B,"创建B->查看重复建议","出现潜在重复建议UI","FR35",Phase1(MVP/占位),true
E2E-UF-026,匿名用户,权限控制,未登录访问后台受保护页面被拦截,直接访问后台URL,无,"访问受保护URL","重定向登录或401","FR25",Phase1(MVP),true
E2E-UF-027,开发者/客服,权限控制,无权编辑反馈状态（RBAC）,后台反馈详情页,开发者/客服登录,"尝试修改状态","不显示入口或操作失败且提示无权限","FR25;RBAC",Phase1(MVP),true
E2E-UF-028,非管理员,权限控制,无权进行组织管理操作（RBAC）,组织管理页/动作,非管理员登录,"访问组织管理页或执行邀请/移除/配置角色","被禁止访问","FR25;FR26;RBAC",Phase1(MVP),true
E2E-UF-029,运维,运维与部署,健康检查端点可用,/health,服务已运行,"请求/health","返回200且包含健康状态","FR39",Phase1(MVP),true
E2E-UF-030,运维/系统,可观测性,结构化日志产出（占位）,日志系统,可读取日志输出,"执行一次关键操作->检查日志","至少出现结构化日志条目","FR40",Phase1(MVP/占位),true
